/education	[-0.09504264049015705, 0.11849930531956171, 0.1453842294868362, 0.14972698731758458, -0.07799828821896959, 0.09454986304349754, 0.18557402482017316, -0.10411144411672552, 0.06493873476809726, -0.167244743718297, -0.14122690515167255, 0.14203920563267364, -0.021601284137805675, 0.05292460649547104, 0.01569851072962614, 0.1716066917704102, 0.08887611224910454, 0.002175272816271996, 0.17162270880968203, 0.17806513254585954, -0.16501036371103955, 0.04338446112499974, -0.2690024307380438, -0.014332670942371938, -0.07122827095037278, -0.020522574211939648, 0.1087687612046899, -0.24593486370173068, 0.08057483028515454, 0.02425089174968466, -0.10386212755972218, -0.10865636609119753, -0.012218673000523327, 0.05214442468352784, 0.07059747742141292, 0.10333507681064286, -0.0279242316934144, -0.18356293330522755, -0.16675048998446426, 0.20574799113842776, 0.23561902018904968, 0.17845580416850765, 0.31523648104368585, 0.2221247918125028, -0.09504418078974665, 0.2494814447750917, -0.07633650487714465, 0.19717004651345524, -0.10565656443358411, -0.05666739091903626]
/debutteam	[-0.20606756912492227, 0.18367019974418958, -0.1354997964614554, -0.006812469635387581, 0.17394728935692544, -0.22050135244947483, 0.13843551292605633, -0.21877000420164688, 0.08810266766090732, 0.0711225335056148, -0.17256714704431614, 0.1067090774093733, -0.05350277837545867, 0.07508747974564357, 0.12033673653616535, 0.08501459578659507, -0.06440730313524919, -0.15527502322294565, 0.10372613240949642, 0.2406843081740371, 0.09364974683052564, 0.05405526941350505, 0.07827319319157383, 0.09307351755682797, 0.25175310646518917, -0.12980008049161817, 0.1662593011949838, -0.15914956553370743, 0.23969474608537575, 0.05921940627665333, -0.11064623271573526, -0.05807593763572132, 0.08485246840077187, -0.1718462513508281, 0.31135339852568106, 0.027037367507098828, 0.12565609800334918, 0.07897129716271604, 0.18715548809988747, -0.07316430783432439, 0.04762220755480541, -0.23789195317771988, 0.06662121104622117, -0.10844515599734977, 0.03061119556086326, 0.19589127122213038, 0.08846749936447314, -0.10948706578909821, -0.005256758553386857, 0.10522738334486487]
/spokenIn	[0.09355758607521708, 0.13843441497056988, -0.07152178534637625, -0.020870868772114706, -0.046760989513226395, 0.07823631480361892, 0.27485223069581294, -0.03778841786479696, -0.05483978714312091, 0.01457694221066705, 0.03206652194686818, 0.12643360866657452, -0.12866873929741585, -0.034980465519740364, 0.046418904844932246, 0.17812404811713953, -0.03581687781974559, 0.031804852469158894, -0.13808275568989084, 0.15856261258298793, -0.07201088988988841, -0.054721422666164074, -0.1144219014223505, -0.04183911576751806, -0.06861916508290368, 0.20933124481496593, 0.08913015579890998, -0.4280577678185125, 0.33590653857413355, 0.05975013783224816, 0.1703620127248694, 0.18385591536531945, -0.2868088327265957, -0.09624182070113052, 0.04933805336221548, -0.21546074993040798, -0.07508983728245804, -0.12806487938404815, 0.021388121552427822, -0.10031593994910257, -0.09257427319738319, 0.13784052085817985, 0.10015043500459996, -0.055594655399724205, 0.07797121838122034, 0.17132998695466956, 0.01918400183080955, 0.18811431749703955, -0.16902100538230969, -0.08665285939794604]
/languageRegulator	[-0.06584286584195358, 0.22154714585749397, 0.14805759063102333, -0.12249575564870537, 0.05578521388864646, 0.22899415314900998, -0.14012135852072857, -0.11967387715821855, -0.0021951308743382017, 0.12181137229559207, -0.19068326649061157, 0.1252713416958752, 0.06693084274519381, -0.1094682526059229, 0.2295228754841109, -0.1989792122939557, -0.15274208498333153, -0.01996686720577201, 0.1389746538889511, 0.13238969981433624, -0.02306371418471567, 0.1025741217864958, -0.18054058706925916, -0.009119840197562524, 0.13153053325314892, -0.1292841532689873, 0.12306096296819109, 0.21913223937005383, 0.22703730008525877, 0.22668499663262212, -0.0034604379274742465, 0.05622897093631784, -0.10263648825589168, -0.04481161771740726, 0.021121963976906646, -0.22725326808711585, 0.22673990643791778, -0.0577774196002006, 0.0075229242120505285, -0.2026001753006731, 0.1978736304337816, 0.06558415094750952, -0.14616261405344855, 0.11415716368520369, 0.12711029298984045, 0.11033306615448542, -0.073009431527676, 0.2105489651879487, 0.07246494959953853, -0.12390979333964929]
/commander	[0.35648337870944957, 0.060747534890638735, 0.05159148650075858, 0.09682711070380921, -0.2125474591790681, 0.1940995097272752, 0.08032173295270544, -0.021488137134358334, -0.07329113467969244, 0.05061697232319448, 0.04762705328186454, 0.26054979058533856, 0.05869847900599892, 0.021848597020690263, -0.10212573229506024, -0.20759717119833976, 0.2557148678945249, -0.12569070098049268, 0.17430031563663814, 0.08700954316153085, -0.13558405013180183, -0.02170452714020111, -0.07885261399410091, 0.08793171343781375, -0.18453010648807455, 0.20821908356381888, 0.04991564484644444, 0.09000556729021435, -0.22072328393363513, -0.1252908589534846, 0.11883438479758643, -0.010233432194876086, 0.08293652457751977, -0.1348843558274963, 0.03816746202334542, 0.13585551225795278, -0.02988181950355512, -0.0864996046467622, -0.020253958733447444, -0.07611679306475529, -0.09883757673129519, 0.10592140230454189, 0.24818157767173277, -0.11994524593411095, 0.24248030897879738, 0.12075015343072916, -0.06415614127145623, 0.14669915128289934, -0.18946349298517182, 0.14785382006387526]
/mouthMountain	[-0.24021805926520826, -0.18947201698814417, 0.1822579290183523, 0.1599554730108898, -0.07459696664971706, -0.15638137976151417, 0.15154104262406828, 0.0721563431167033, 0.10219913508841433, -0.1426497539813858, 0.05958149615803364, -0.1351025695798644, 0.03331329024953427, 0.05856803059503801, 0.20577428177329912, 0.20052490867909292, -0.1494452904739483, 0.01489250390890584, 0.019835927389418386, 0.21775224603347823, 0.058982636454036064, 0.21430440611393242, 0.022635441931280257, -0.029200470605580522, 0.2339199242894186, -0.13679157513294984, 0.03329044027998771, -0.18190947691012976, 0.009277998099609584, -0.08659793628429728, -0.2338209337005463, 0.013327741129912201, 0.061283398643479196, 0.22695083180924103, 0.02926590274619944, 0.1508671838537754, 0.20756684549057433, -0.09155911389675905, -0.02383399306695218, 0.014402074759109242, -0.20694758213431497, 0.2262466320217364, 0.14443429856173826, 0.15520175490338642, -0.1285992535680961, -0.07292473194491322, -0.05063601878080877, -0.06819416628644663, 0.24266706810110164, -0.021617738978225207]
/mouthRegion	[0.05005045532733126, 0.12088919584092213, -0.1827067597636609, 0.21429059590462243, -0.03307522442617291, 0.10284194684406123, 0.21873576735994285, -0.01347734294474093, 0.08394781105204238, 0.2027665716660635, -0.03759055476312773, -0.0034874499555125047, -0.11805458716454659, 0.29494764020850267, 0.22739953840257715, 0.00953888760247961, -0.04722014548936956, -0.089274016871799, 0.1697733602903052, 0.022562479139870546, -0.07366132359088068, 0.20683491581989139, 0.05403552852201669, -0.20958302879221044, 0.23295568650534498, 0.09293243772314162, -0.14693919365425367, 0.11084372167826723, 0.21314347982352758, -0.09515540421207584, 0.15461285610102998, 0.027830367954415427, 0.07499311962096122, -0.012425354939328085, 0.018701423181666052, 0.021005092991881292, -0.102100122957864, 0.2004838553465008, -0.17892144712809904, 0.21247922396695434, 0.11424773963539099, 0.17054228188337558, -0.13995325632564803, 0.20577159429995895, 0.053588787995654925, -0.0035421794895355526, 0.12088181019370083, 0.11073951382818459, -0.2054304955490992, 0.14372364932644902]
/league	[0.037908848703188745, 0.1273989246808457, 0.08025274377336976, -0.0072925778375037284, 0.1394925413473188, 0.16290218796712275, 0.2399979991686696, 0.05883391660536491, 0.12350235602449325, 0.09133062609039566, 0.01834912369653957, 0.16243274903860064, -0.14574028549148607, -0.18385643784945688, 0.08961960095771432, 0.24351149522037435, -0.19215947102426098, 0.26849244531172506, 0.10251343595917693, -0.09563721463493517, -0.11642703527030449, -0.14713139578974369, 0.16759064538124485, 0.19357326962672194, -0.09206353726304276, -0.03249210065216489, -0.20285651974317606, 0.14532136857607408, -0.11646420240951827, 0.01138571587715233, -0.1376470118783011, 0.08643238238856649, -0.08191142379397057, -0.12486002261089292, -0.09260263666686863, -0.10251738888208786, 0.11062550820502996, 0.11499163993908601, -0.18690253168359805, 0.14202158105947948, -0.17802655833790262, -0.13552958826511696, 0.017722402926156195, 0.17325382029407058, -0.058833486501041816, -0.04108928468508831, -0.17900046376062168, -0.18553652513222582, 0.15541874316490661, -0.23799952528456617]
/champion	[0.09918474341884358, 0.027439561583035732, -0.02072962058530994, -0.006209066163641458, 0.04456199374209201, -0.08629424916715768, 0.21246426048596304, 0.20979511602588427, -0.12786311994266472, 0.22069044704557284, 0.29740758938463485, 0.11409324983896162, -0.11441202307109977, 0.1744458278832803, 0.05371999295608719, -0.18166982144580324, -0.14212809001595592, -0.11100772709276215, -0.15522555053492804, 0.16816338160201738, -0.04165219573520932, -0.08315045575822397, 0.06650370006056043, 0.1492547185067689, -0.09784233820390419, -0.023040001867173594, 0.1801097173135041, 0.1890064859085694, 0.18819096318689876, 0.10736259581290032, -0.09200138212424455, 0.00032591119162611007, -0.029935557827405698, -0.13440205816620227, -0.15842835723398194, -0.1519217106275172, -0.06657695814193901, 0.03329228316510881, 0.1932671380595939, -0.1739612798479966, 0.0044316149972454, 0.20887516497919156, -0.1533775977833003, -0.11099305092848183, 0.007772889945827468, -0.16312497372229465, 0.17332892121971052, -0.20675490944911307, -0.19057722992839296, -0.18690322121663583]
/mostChamps	[-0.13663078599992573, 0.08368860710227181, -0.26383909835537284, 0.23349499031046375, 0.22732379778464498, -0.06584822318823323, 0.12865297907012602, -0.036829809443858684, -0.16522397301396388, -0.18853822125603525, 0.10408353378601702, 0.16772506693852066, -0.08203073862576878, 0.10940749000495638, 0.2529624125380772, -0.04429045672021271, 0.08207908102202273, -0.028955538087365222, -0.21931011728960487, 0.11511697322343517, -0.17233746481475198, 0.05722034310802973, 0.1289082266067405, -0.14601548711078588, -0.04288299866190074, 0.03882085014202424, 0.21752182644320261, 0.24775697248987974, 0.12154343167872615, 0.09116719374781687, -0.059992933822111995, -0.11948870894787962, -0.028612410648410476, 0.03030333974277391, 0.1480540774369011, -0.08447833382428063, -0.04315966388685802, -0.1239748268570315, 0.21133564656599454, 0.09920018857708225, -0.015876971945786127, 0.0556387866231834, -0.06055003419131531, -0.00403799756407229, 0.16557600425832572, 0.10854954433004335, 0.05956890769619141, -0.22522558072641838, 0.1992379131561156, -0.2329034457513796]
/grades	[-0.03334219941811658, -0.060755474791930435, -0.0004145729493410941, 0.23619514432997563, -0.11239085729031183, 0.24099516446473299, 0.1611897101232694, 0.18568606434741086, 0.02866709191776409, -0.21031995810529155, -0.21107053127514672, -0.18825689921944888, 0.15623550354255833, 0.15776990342991662, 0.0272440609666869, 0.22166199549279883, -0.01220385766391177, 0.04386075552125085, -0.22769276233948924, -0.011405315695622425, 0.008489198239425035, -0.10970594258348303, 0.009159412762777352, 0.17064373530575352, 0.08441800889332982, -0.04172092169318064, -0.1322884311393108, -0.10594212061119593, 0.12195418286826103, 0.13407093533860134, 0.10303479377649499, 0.1592413363651283, 0.12674607440669958, 0.09342025070989514, -0.05922484437767502, -0.2157716146582562, -0.15643121564722748, -0.07157123639677451, 0.2883870353612989, -0.06975429870449931, -0.08484677418480809, 0.1413943756357783, 0.211340483603837, -0.13597195301184808, -0.01568937060391536, -0.18652078734032695, 0.2125529950644583, -0.024260633638744863, -0.038008975330874474, -0.1310203819503364]
/currency	[0.06581226764020114, -0.22828375847440263, 0.052613581401176814, -0.057422203250211766, 0.043219178771697495, -0.1244752304502181, 0.04492761874062033, 0.00579658876800402, 0.056254551937543584, -0.2281024015022811, -0.02703959239652787, 0.20309363217637624, -0.06083938815790256, 0.1911956054363387, 0.27159274917595766, -0.11788337735499288, -0.1909157312669464, 0.10516153496965686, 0.033974175088098066, -0.16238634259794318, 0.12132210616438278, -0.02450763342937544, 0.10986906713409064, -0.07599999169183035, 0.2808221377051416, -0.1534536071369324, 0.09629453656220328, 0.12487862084951791, 0.07927836513582265, -0.03567653330437581, -0.04418221595771258, 0.15927188158061856, -0.19547863787550393, 0.2063981843595738, 0.24500190762747368, 0.15350815833971765, 0.0020874277728543276, -0.19891108563243495, 0.20172752471227132, 0.09579063207593536, 0.11674841475253073, 0.1621584183910505, -0.11440952539845758, 0.15553031983564136, -0.16026102834632264, -0.11470795900065292, -0.08767887404165021, 0.1788938652669072, -0.08628980571126281, 0.07488955226111492]
/publisher	[0.13605766512424977, -0.053624671199425086, 0.003947605556195988, 0.11968227988660775, -0.004478584160834996, -0.11695382890736282, 0.26638573376771796, -0.015560151808741523, 0.09801394730726405, 0.13230424192027, 0.09287647410874066, 0.2160258710888522, 0.18548141636172535, 0.09826414051620153, 0.12569263838701372, 0.061055450531664314, -0.08008897886304019, -0.091365670808387, -0.11523898963027111, 0.08043408924623789, -0.2493365572712756, 0.2481705315283625, 0.18350819623989464, 0.11308490572319767, -0.07151700865204046, -0.13625632960303238, 0.04101255051145233, 0.0036708194999477894, -0.050191581458828086, 0.10406329416471713, -0.08383020350898664, -0.11769230481411933, 0.13250574084691172, 0.08778564549087242, -0.27482046397794546, -0.1609694042359174, 0.3132587057485632, -0.10161729846787394, -0.0145244357541402, 0.0078086764254056435, -0.14734171516872727, -0.2305094496818735, -0.03939782623819727, 0.07353420864138019, -0.09376324736526223, 0.2627029225123099, 0.16011036680975668, 0.18029304388586012, 0.04556933170177516, -0.11743003743379918]
/writer	[-0.03031379081265854, -0.08800250864967732, 0.2270541469988798, 0.05246013562135182, -0.11526425923198186, -0.09415414311451793, 0.2678385766321171, 0.1104634237337564, 0.006423531289613469, -0.022192289729963354, -0.17106659293534082, -0.14040218775900765, 0.030625680792799898, 0.045451329397467315, -0.13147120650151778, -0.11650415929947971, -0.15539896067655953, -0.016517625811481317, 0.09837506147177552, -0.3342538063919177, -0.00952589596400926, 0.06375596487216745, 0.05844810887042905, -0.051987485024641567, -0.13882462064073242, -0.15512531310198752, -0.004510270594495096, 0.16241980347331939, -0.05436076873135904, 0.1173582905796634, -0.09669628677124673, 0.38563193646043226, -0.025847605190996156, -0.05893708548444066, 0.053926831482110985, -0.10552992682569491, -0.16741902220824642, -0.09902518065272421, -0.20769164664841883, 0.25628309449233583, 0.15838738779554537, -0.02395376532893851, 0.07068035411633064, 0.044253930775498246, -0.16882912827197885, -0.16059879317353934, -0.2121721622269934, 0.2185776141095307, 0.040847322025285925, 0.027064592773849705]
/musicComposer	[-0.2362228093082671, -0.007875865600486472, -0.14606622171317804, 0.11973163750254867, -0.22818694005017687, 0.06258249669547104, -0.12047896610310858, 0.06422947861550544, -0.2625347540002443, 0.03252615506316, -0.05601160317473307, -0.016895026251666428, -0.11387235803184872, 0.1665966198411382, -0.0735961591850898, -0.05798881407910073, 0.03654467259443687, 0.1116438826988571, 0.12528504620228093, 0.04311400896194753, 0.051234777757123325, 0.07905608392789637, -0.051991371711968465, -0.11091316096409234, -0.09340784045694717, 0.11868573733682837, -0.08444440485508284, -0.08349148419768639, 0.18972013757973596, -0.42917104510902904, -0.05326363199907382, 0.1340177117663428, 0.08128410306352365, -0.1794291195683398, -0.2941109983183024, 0.05928065077710262, -0.08965809942371243, -0.08393434934678007, 0.07987566481002983, -0.0800802071153391, 0.13055746080764885, -0.12897573553709432, -0.2522499571258342, -0.026025646477011274, -0.17905023253767938, 0.030110460302055234, 0.20946212640433315, -0.036062609576087576, -0.011031934652115962, -0.21180922434821964]
