/film/writer/film	[0.06540638733216929, -0.08646912264183593, -0.13085737439734244, -0.11550271011889784, -0.1354384133070962, -0.14599263312411753, 0.11582218829086616, 0.15899269407425956, 0.11765266229918372, -0.01789197545751078, 0.19778215100518567, -0.05762798431778672, 0.02199023521683999, -0.01749994158494588, 0.043349907049072, -0.1203374408923651, -0.17459170948977396, -0.13167200057989256, -0.043503555271216396, 0.05489711753496734, 0.12887681745539725, 0.07346045311490644, -0.048039629337653614, 0.19914193905970995, -0.045668726145773116, -0.2233557933369047, 0.15477056010182266, 0.10031428325326526, -0.3417630001140377, 0.07250985238706628, 0.04418049455109496, 0.019639782647055473, 0.21919817206869568, 0.10739921670780114, 0.14459109279868515, 0.2936032996117587, -0.04957382298045444, 0.08429134899646962, 0.27373659612976375, 0.19934655942107896, -0.1953650923927627, -0.026338960665987204, 0.12041310402499283, 0.07471947404894733, 0.07979439526992978, 0.07931986411189991, 0.15751582635504977, -0.2805955743440588, 0.10779064044071143, 0.030038960668894835]
/tv/tv_producer_type/tv_producers_of_this_type./tv/tv_producer_term/program	[-0.2197465728686934, 0.10702039763242856, -0.20877919802196582, -0.014311456940541626, 0.14539836440790047, 0.17388076271662348, 0.17737417385565366, 0.08771148205999448, 0.17305296645202872, -0.19095567343833453, -0.19760134399062923, -0.15542840188977916, -0.06215601866068378, 0.16429344887279615, 0.21774198377113813, 0.04004036992077088, -0.1144830057785478, -0.10018243182099229, -0.17931203191305978, 0.1986255910183959, -0.1549260527264673, 0.03337681927542662, -0.02713915048562379, -0.1046019810871725, 0.2519454442352444, -0.11914926847835504, -0.16349422776404843, -0.023632539671941018, 0.2146137737087519, 0.08842916502030858, 0.07427240474372757, 0.08043436631969461, -0.22135571228816597, -0.1055297674651472, -0.13383990216855907, 0.013393693749708627, -0.10591513278421108, -0.0739359728919316, 0.0301165190914712, -0.08526371409876891, -0.1449127481135687, 0.055612093947832585, 0.10472668314353789, 0.14099523375368464, -0.10768900108681659, -0.24325566695949224, -0.14464293383998506, 0.029846520074390648, 0.16219034496977935, 0.13100570084603747]
/sports/sports_team/roster./basketball/basketball_historical_roster_position/player	[-0.3137292388818177, 0.2001119355943561, 0.09006140472805152, 0.014627306295017897, -0.10632761745813443, 0.18289075817594885, -0.03537363728270446, 0.1309445615961671, -0.17027828768228864, -0.12386928563867097, -0.045148518821919184, 0.16622629180414697, 0.19872565347958943, 0.1424691568051923, 0.17692618916194996, 0.21879390849046082, 0.16171721383227602, -0.026864028653726398, -0.07333032569854772, -0.08656641380593837, -0.1320176399015029, 0.1964564524974509, 0.12246024853350101, -0.0482576304311278, -0.024681604957273826, 0.06810880557056938, 0.10194346443423244, -0.008932651716055071, -0.11787857356694503, 0.08224384183452685, -0.06956650504528515, -0.16033746262067317, -0.2696690110185587, 0.09933124831096778, -0.016543038111294695, 0.14754717642264475, 0.04150566898245865, -0.18071580993998132, -0.03248026813023582, -0.10858911929774091, -0.1816047152901936, -0.1793116376951673, -0.019002279412989445, -0.002726641614997581, 0.3175949238011089, -0.022393414929753958, -0.11765383658067027, -0.0490791165027396, -0.11131258216470483, -0.22290989186565358]
/location/hud_foreclosure_area/hhuniv./measurement_unit/dated_integer/source	[-0.19287843273337446, -0.3230489215904003, 0.02081763972972777, -0.012265372327400667, -0.10534363695396284, 0.20524658765366458, -0.12817650286739526, 0.14673693494804352, 0.003483596220092532, -0.1758438262490239, -0.03072598523928128, -0.0469550088281286, 0.1975336169891375, -0.05003196266245237, -0.015491825373221784, 0.18444718537734503, -0.1155252322462842, -0.07097884648769094, 0.34727603002921, 0.2045753132249091, -0.11896139110340806, -0.09730403779829087, -0.06972905132587397, 0.10800961880161196, -0.05761513601690606, -0.022951505752479992, 0.17408006144531105, 0.05996486989647617, 0.1237971826362531, 0.03047758114003263, -0.15391660801504484, 0.00984956688538856, -0.08164121190448204, 0.101405909397435, -0.09398035303780469, 0.08019995914651291, 0.18481319796806112, 0.11838828280068416, -0.05191204928668179, -0.24076288495799822, 0.04200541463999816, 0.23255304580160222, 0.1920869463573631, 0.22086695992747749, -0.12394599775044296, 0.1438226721782975, 0.06743568446624974, 0.09341185473313779, 0.15360295060115764, -0.0504570359273135]
/military/military_conflict/commanders./military/military_command/military_commander	[-0.03381658096053087, -0.1422545979973891, -0.07727624108884025, 0.2007204255155846, 0.1782014962436268, -0.08969365102699851, 0.12131158452808384, -0.32665034946084753, 0.29711541000430636, -0.03213669566120043, -0.10133105683944807, 0.10308147150591024, 0.07650773755384639, -0.17829935577445583, -0.01763454268228529, -0.12694906938249495, -0.12799092009742843, -0.08527805933714751, -0.002895085908615841, 0.12672739238811215, -0.06866063659867962, -0.07682557586015379, 0.019287062134093223, 0.36884361319968545, -0.13888255173895292, 0.03891800158762408, -0.10104380463336453, -0.043818541228553054, -0.14913522311302418, 0.05934623523512088, 0.06345921819563391, -0.19857236298727407, 0.1512341640315531, 0.03671313716270197, 0.16978609735751188, 0.19865475667623686, -0.0557465092219424, -0.19154243605971988, -0.10721488005143352, 0.11831925984824818, 0.0959866268695849, 0.01091924015126584, -0.09143461684672483, -0.015793632155543417, -0.2868790622167647, 0.15551797154788616, -0.018601585464660012, -0.003411739222708368, -0.005080160780791576, 0.18799922586894047]
/music/artist/genre	[-0.177489312097455, -0.032438812492028554, 0.10931807555722761, 0.03129556328822373, 0.1599690414100644, 0.13928222126181705, 0.17543488712607108, -0.053256172441259034, 0.35993295723879887, 0.3195915365403185, -0.2676888641737896, 0.11661747415633533, 0.04948656156545699, 0.007808399638905263, 0.04046773116773268, -0.0015025823075637667, -0.1593596378217671, -0.17062629282767458, 0.07248299079327285, -0.20998713662963242, -0.17266626963116924, 0.1764251419188933, 0.006263238182528418, -0.10328642680624348, 0.15045332790675314, 0.022810837724074606, -0.28922541475275065, 0.10644947675625897, -0.011841036461669584, -0.041565867568617056, -0.02011174242205566, -0.20715342113973886, -0.1618531802250062, -0.025523810664063545, 0.028813420770823536, 0.06364108156928978, 0.21394822199280097, -0.13706821000749014, 0.030590478241455336, -0.05224837352478112, 0.16131922064791737, 0.039274453217022026, -0.05069650529850609, 0.1125841730108678, -0.0007822627883097968, 0.032686157173709166, -0.0657989206913861, -0.2425659765651981, -0.06517748838314684, -0.06880793617360872]
/sports/sports_position/players./ice_hockey/hockey_roster_position/player	[0.13326831764711414, -0.1256526028635839, -0.10976867072592843, -0.20507710663896847, -0.13189802401300996, -0.08619962480030582, -0.2127231671317589, 0.14338838667333773, 0.10388340590957575, -0.1495442842577133, 0.23623705177817764, 0.2088152394261135, 0.21566091642793442, 0.08128756754136092, -0.19933548052118938, -0.024393222598868027, 0.22946028858015163, -0.02260807496569099, -0.02301692723530697, 0.19571619627013911, 0.11421737354786399, -0.0117552702385109, -0.03669357402603734, 0.14778751363762813, 0.22508805906384333, 0.13921844561713892, 0.008316171103912405, -0.08010639200929352, -0.0879626502839656, -0.16898296553955724, -0.003874258522480771, 0.22305573296544728, -0.1770629322448098, -0.102155653898727, 0.022830016304325733, -0.18855642459348265, -0.19231280210540833, -0.21082491984029225, 0.1632197899261971, -0.08068292063590723, -0.014348220363502818, 0.0020871040898276585, -0.13060317305222127, 0.021614433369818557, -0.2010515303458072, 0.2151170262541217, 0.02970674222295863, 0.04460072006225139, -0.012353422021723705, 0.06949508029376929]
/food/dietary_restriction/compatible_ingredients	[0.1584149568526528, 0.02894211343328717, 0.016563706182242992, -0.15954278995021817, 0.053691888325116205, 0.11679919260698401, 0.18740458066553237, 0.1114873133688297, -0.0011376536702836155, -0.10089807941101102, 0.12274835120095726, -0.05976214949975463, 0.256897574678039, -0.1282379623666703, -0.06939327799809702, 0.12303095936554535, -0.15180957921350444, -0.03443318140222422, -0.05611248360286697, 0.08955571231464851, -0.21163426798870202, 0.04458775550391517, 0.09292636886192039, 0.037207534127274865, -0.06858878276463629, 0.13711192033445738, -0.04328712508578643, -0.22115835086999872, 0.03424076185374596, 0.14001907361968893, 0.34284304535284177, 0.012320922883025538, -0.21533267591009358, 0.0724326268629468, 0.17554314108231558, -0.0433666946656092, 0.15283487565991724, -0.11349077790488203, 0.09205120207460232, 0.08396890539519926, 0.29247932786809017, 0.08887654760402999, 0.02592270636788788, 0.1492730843091286, 0.2918627169774114, 0.015184529584625076, 0.07932570268088242, -0.1429573902802308, -0.17844825474539827, -0.2272315597750352]
/tv/tv_program/regular_personal_appearances./tv/tv_regular_personal_appearance/appearance_type	[0.223195815253475, 0.02406931284787983, -0.19491139889295067, -0.021590140537580422, 0.024809404901202568, -0.05516407821031974, 0.21247708292258996, 0.1044491283325681, 0.1697410735870021, 0.12966755188478607, 0.1812163794669527, -0.03520122745489039, -0.10993286023550211, -0.09400782013547984, 0.06932529658353988, 0.008986540307357124, -0.22030433131692972, 0.11886148391554374, 0.22999423198848606, 0.1819418846446932, -0.07713079745072757, 0.19039223175555603, 0.33487976548777904, 0.18596508485531596, 0.04850970195466683, -0.1614905391371294, 0.02076411516761291, 0.1974316972738332, -0.18232414005431358, -0.07781566576697041, -0.05188618950316981, 0.03218719275140323, -0.07902923934232058, -0.0026391405816986154, -0.1540738822824175, -0.18848253268044482, -0.04521926477635761, 0.054624046656916475, 0.05622872331695296, -0.1349551400618552, 0.1361689218234877, 0.22759839130393086, -0.11807554438195285, -0.11809073134746213, 0.19636800485870168, -0.06521828468552804, -0.005299167703552905, 0.17226435665117631, 0.15357906078652325, 0.10587277761164002]
/award/award_category/winners./award/award_honor/ceremony	[0.16658618115978122, 0.3492508506841146, -0.11956141435550227, -0.13437738310837005, -0.009361093536180792, 0.016720506006554246, -0.08122543875503528, -0.12248416970651158, -0.06750920547543761, -0.03192501374551832, 0.12298541891022174, -0.05550304514770155, -0.24763344828899225, 0.11912291541320395, -0.011895412287181622, -0.05550796444286582, -0.08935464881492797, -0.030139797396957307, -0.15822472718289127, 0.15584159570430534, -0.03563485817529233, 0.03638911037914438, 0.18508506841091113, -0.11249952741005607, -0.2812221094134878, -0.1326381076774422, -0.040973121321722414, 0.1542078069820276, 0.011276943098652535, -0.21619466729993278, -0.17717548777976044, -0.060921839032171805, -0.021626307131005693, -0.13528946883098258, 0.09151211612626818, 0.053633261279370535, 0.09255146156418123, 0.17300111908688767, 0.30658733972205504, -0.09889940844009867, -0.03917847629079163, -0.132482656375736, -0.11624668892587066, 0.2203327671726471, 0.12175269693762933, -0.1827940419908421, -0.19726204858575283, 0.043350886532799386, -0.02391496480823304, 0.19638173439358556]
/computer/computer/manufacturer	[0.08329698862848692, 0.009481242217694526, 0.11588414057317846, 0.05558074403325467, -0.10609432385264916, 0.08451654542265681, 0.1713022906368233, -0.017770553268392827, -0.001478703854320169, 0.06971845606798362, 0.06545961012388248, 0.01525954288763696, 0.2387295992249382, 0.16938241542012142, -0.06422243356138356, -0.0491008397562912, -0.07898058977158846, 0.1518082123410523, -0.19925906500492024, 0.023539744300670584, -0.1910033517671726, 0.1466310204066139, 0.17617399445499635, 0.10307414933093657, 0.0686581371975481, 0.1155651607554407, 0.0033255000559157416, 0.053961223499099965, -0.06641073620108051, 0.15196585033966575, -0.30922490934595975, -0.119750938963786, 0.021682601434522168, -0.20667509618325738, -0.09064079864582661, -0.18593551904709368, -0.21887384047171726, -0.1234881031054716, -0.24126640510325556, -0.006006293757246766, 0.06266321695311566, 0.2958219421207972, -0.15664425432122395, 0.03408547276634293, -0.13229430290120503, 0.0782919699360016, -0.2552734989925638, 0.05577462448069972, 0.2876136081538611, -0.003846350411181107]
/government/governmental_jurisdiction/governing_officials./government/government_position_held/office_holder	[0.27378463810795345, -0.10395758241413112, -0.3059682597869795, 0.04980545963712538, 0.13975399965736174, -0.07083404177132524, 0.027232412800014514, -0.06595280168292061, -0.32925313967234837, 0.12428087543034366, 0.02209003219403491, -0.020404330808060398, 0.0013217079311885207, -0.3350244025899218, -0.05332872431816105, -0.012612774373890957, -0.1370561320576049, -0.033805569824238796, -0.11961751416650991, -0.07362021213307228, -0.19548943284852624, -0.050778013606513225, 0.08968040121990185, 0.012424316498079777, 0.07923921491087876, 0.10815276969544484, -0.144075678110773, -0.07126387069182348, -0.03307927138148947, -0.21189748430639876, 0.11544945968854006, -0.2609801072051076, -0.03134558332502481, -0.10183665122566495, -0.0757518592244586, -0.24494608938510717, -0.12327549956961666, 0.10605611185202025, -0.14268899313664446, 0.1607337288183271, -0.17248030034490258, -0.20570431961134195, -0.08020492946887185, 0.14695135453247252, -0.04364070344425103, 0.1653421887706294, -0.056114469799960064, -0.06339519097425647, 0.027743882785867074, 0.03998691414825739]
/religion/religious_practice/practice_of	[0.04042300172982454, -0.19328251455003942, -0.06959875828368128, -0.07364497611720042, 0.05131166660520324, 0.19786118507783715, -0.08233772004428465, -0.09923932073780757, -0.019477935017559806, -0.1780219854301131, 0.21653637158428243, 0.19003231129143827, 0.16325684220840472, 0.2461065813458969, 0.09497706701815856, -0.1436123994556641, -0.1807877089933104, 0.10039729648401662, 0.02756470714674085, 0.17360640211727052, 0.2134421131136194, 0.1124193598480082, -0.15896641034923994, 0.16660204923414193, 0.09987766256878088, -0.0057628719169039565, -0.15402585477972972, 0.186194600869711, -0.1485860474367019, 0.05032429373477573, -0.09623626592096832, 0.06869887500677825, -0.1303957982570307, 0.22823237224108692, -0.15811249468564056, 0.05281233141181348, 0.13841652532693302, 0.1383165007969848, -0.20540274864980235, -0.07043128439252505, 0.01089679107018005, -0.21622190569122518, -0.0893719215847825, -0.17323408659448994, -0.05053077284060516, -0.06092893248894669, -0.06338761893188036, -0.22404230071258716, 0.1355644543963429, 0.1498912776909894]
/music/genre/albums	[-0.14349504040418917, -0.09596737374897352, -0.192886686686302, 0.08932014141258497, 0.1739744983915407, 0.21329298519479825, -0.12757524260891473, -0.19711546560093327, -0.153970563269543, 0.129342508427696, 0.11917708650835669, -0.0454144983046662, 0.002378098299778622, -0.09554938960058341, 0.11852495289106754, 0.118218117272956, -0.2033618857470468, 0.04052908645891696, -0.13172455280494239, -0.15619692257036116, 0.05785474612307461, 0.08785474630478775, 0.2008781325695729, -0.08497848365846349, 0.12219182473203453, 0.16912856395919756, -0.060361770574353595, 0.05312577146964099, 0.09916698373934, -0.10755613838153825, -0.1980990305420448, -0.18573361621575685, -0.13948293210444473, -0.246203616326628, -0.2433180535151707, -0.16497083632582996, 0.18884248371238796, 0.0555051663652119, 0.19652618127817026, -0.06684188784732711, 0.13820603461193545, -0.21767443617929644, 0.10189359844345529, -0.14687443628570618, -0.07183843910395897, -0.062428943235279505, 0.010865811224934529, -0.08790611772663935, 0.12374592156696702, -0.18098626097823897]
